;review;rating;step1;review_perbaikan;review_processing
10;bagus lembut bnget bahan nya;5.0;['bagus', 'lembut', 'bnget', 'bahan', 'nya'];bagus lembut bnget bahan nya;['bagus', 'lembut', 'bnget', 'bahan', 'nya']
11;top markotop...sudah jd langganan;5.0;['top', 'markotop', '...', 'sudah', 'jd', 'langganan'];top bagus ... sudah jadi  langganan;['top', 'bagus', 'langgan']
12;bahannya bagus bangett pas di akuu panjang juga love bangetâ¤ð;5.0;['bahannya', 'bagus', 'bangett', 'pas', 'di', 'akuu', 'panjang', 'juga', 'love', 'bangetâ\x9d¤ð\x9f\x98\x8d'];bahannya bagus bangett cocok di akuu panjang juga love bangetâ¤ð;['bahan', 'bagus', 'bangett', 'cocok', 'akuu', 'love', 'banget']
13;terimakasih barang sudah sampai, kain bajunya bagus nyaman di pakai;4.877300613496932;['terimakasih', 'barang', 'sudah', 'sampai', ',', 'kain', 'bajunya', 'bagus', 'nyaman', 'di', 'pakai'];terimakasih barang sudah sampai , kain bajunya bagus nyaman di pakai;['terimakasih', 'barang', 'kain', 'baju', 'bagus', 'nyaman', 'pakai']
14;Udah order yg ke 2x.. Sukaa sama kaosny.. bahan katunnya adem,,lembut,, jahitanny jg rapi.. harga murah tp kualitas bagus.. terimakasih seller,, lazada,, & abang kurir.. ;5.0;['Udah', 'order', 'yg', 'ke', '2x', '..', 'Sukaa', 'sama', 'kaosny', '..', 'bahan', 'katunnya', 'adem', ',', ',lembut', ',', ',', 'jahitanny', 'jg', 'rapi', '..', 'harga', 'murah', 'tp', 'kualitas', 'bagus', '..', 'terimakasih', 'seller', ',', ',', 'lazada', ',', ',', '&', 'abang', 'kurir', '..'];Udah order yang ke 2x .. Sukaa sama kaosny .. bahan katunnya adem , ,lembut , , jahitanny jg rapi .. harga murah tapi kualitas bagus .. terimakasih seller , , lazada , , & abang kurir ..;['udah', 'order', 'x', 'sukaa', 'kaosny', 'bahan', 'katun', 'adem', 'lembut', 'jahitanny', 'jg', 'rapi', 'harga', 'murah', 'kualitas', 'bagus', 'terimakasih', 'seller', 'lazada', 'abang', 'kurir']
15;mantul deh nih toko amanah..pembelian yang ke 2 gak pake salah pesanan..mudah2an seterusnya ketelitiannya terjaga..biar bintang 5 terus..kwalitas bahannya pun ok punya walaupun harga murah tapi gak murahan..trima kasih ya seller..nanti mau pesen warna lainnya;5.0;['mantul', 'deh', 'nih', 'toko', 'amanah', '..', 'pembelian', 'yang', 'ke', '2', 'gak', 'pake', 'salah', 'pesanan', '..', 'mudah2an', 'seterusnya', 'ketelitiannya', 'terjaga', '..', 'biar', 'bintang', '5', 'terus', '..', 'kwalitas', 'bahannya', 'pun', 'ok', 'punya', 'walaupun', 'harga', 'murah', 'tapi', 'gak', 'murahan', '..', 'trima', 'kasih', 'ya', 'seller', '..', 'nanti', 'mau', 'pesen', 'warna', 'lainnya'];bagus deh ini toko amanah .. pembelian yang ke 2 tidak pakai salah pesanan .. mudah2an seterusnya ketelitiannya terjaga .. biar bintang 5 terus .. kualitas bahannya pun ok punya walaupun harga murah tapi tidak murahan .. trima kasih iya seller .. nanti mau pesan warna lainnya;['bagus', 'deh', 'toko', 'amanah', 'beli', 'pakai', 'salah', 'pesan', 'mudah', 'teliti', 'jaga', 'biar', 'bintang', 'kualitas', 'bahan', 'ok', 'harga', 'murah', 'murah', 'trima', 'kasih', 'iya', 'seller', 'pesan', 'warna']
16;"akhirnya nemuin kaos yg pas cocok bahannya enak adem banget bahan ini yg sy cari 
cocok untuk busui bb 70kg 

next beli disini lagi ahhh mau koleksi warnanya";4.877300613496932;['akhirnya', 'nemuin', 'kaos', 'yg', 'pas', 'cocok', 'bahannya', 'enak', 'adem', 'banget', 'bahan', 'ini', 'yg', 'sy', 'cari', 'cocok', 'untuk', 'busui', 'bb', '70kg', 'next', 'beli', 'disini', 'lagi', 'ahhh', 'mau', 'koleksi', 'warnanya'];akhirnya nemuin kaos yang cocok cocok bahannya enak adem banget bahan ini yang saya cari cocok untuk busui bb 70kg next beli disini lagi ahhh mau koleksi warnanya;['nemuin', 'kaos', 'cocok', 'bahan', 'enak', 'adem', 'banget', 'bahan', 'cari', 'busui', 'bb', 'kg', 'next', 'beli', 'ahhh', 'koleksi', 'warna']
17;"udah ke 3x nya beli kaos di Pt net persada , bahan oke , tebel ukuran pun selalu sesuai ð buat seller nya good pertahanin kualitas nya iyaa ka ð

Buat kurir nya pun sama SONGONG !!";4.877300613496932;['udah', 'ke', '3x', 'nya', 'beli', 'kaos', 'di', 'Pt', 'net', 'persada', ',', 'bahan', 'oke', ',', 'tebel', 'ukuran', 'pun', 'selalu', 'sesuai', 'ð\x9f\x98\x87', 'buat', 'seller', 'nya', 'good', 'pertahanin', 'kualitas', 'nya', 'iyaa', 'ka', 'ð\x9f\x99\x8f', 'Buat', 'kurir', 'nya', 'pun', 'sama', 'SONGONG', '!', '!'];sudah ke 3x nya beli kaos di Pt net persada , bahan oke , tebel ukuran pun selalu sesuai ð buat seller nya good pertahanin kualitas nya iyaa ka ð Buat kurir nya pun sama SONGONG ! !;['x', 'nya', 'beli', 'kaos', 'pt', 'net', 'persada', 'bahan', 'oke', 'tebel', 'ukur', 'sesuai', 'seller', 'good', 'pertahanin', 'kualitas', 'iyaa', 'ka', 'kurir', 'songong']
18;kaosnya bagus, bahannya halus dan adem kalo di pake, size nya sesuai sama deskripsi. thankyou lazada dan seller ;5.0;['kaosnya', 'bagus', ',', 'bahannya', 'halus', 'dan', 'adem', 'kalo', 'di', 'pake', ',', 'size', 'nya', 'sesuai', 'sama', 'deskripsi', '.', 'thankyou', 'lazada', 'dan', 'seller'];kaosnya bagus , bahannya halus dan adem kalau di pakai , size nya sesuai sama deskripsi . thankyou lazada dan seller;['kaos', 'bagus', 'bahan', 'halus', 'adem', 'pakai', 'size', 'nya', 'sesuai', 'deskripsi', 'thankyou', 'lazada', 'seller']
19;barang bagus,bahan nya adem tebel,trimakasih seller.trimakasih lazada pengiriman nya cepat,next order lagið;5.0;['barang', 'bagus', ',', 'bahan', 'nya', 'adem', 'tebel', ',', 'trimakasih', 'seller.trimakasih', 'lazada', 'pengiriman', 'nya', 'cepat', ',', 'next', 'order', 'lagið\x9f\x91\x8d'];barang bagus , bahan nya adem tebel , terimakasih seller.trimakasih lazada pengiriman nya cepat , next order lagið;['barang', 'bagus', 'bahan', 'nya', 'adem', 'tebel', 'terimakasih', 'sellertrimakasih', 'lazada', 'kirim', 'cepat', 'next', 'order']
20;"Ternyata XL bener"" super gede ð  salah pilih ukuran akuð tapi bahannya enak cuman sedikit tipis kurang tebal ";4.0;"['Ternyata', 'XL', 'bener', ""''"", 'super', 'gede', 'ð\x9f\x98\x82', 'salah', 'pilih', 'ukuran', 'akuð\x9f\x98\x94', 'tapi', 'bahannya', 'enak', 'cuman', 'sedikit', 'tipis', 'kurang', 'tebal']";Ternyata XL benar '' super besar ð salah pilih ukuran akuð tapi bahannya enak cuma sedikit tipis kurang tebal;['xl', 'super', 'salah', 'pilih', 'ukur', 'bahan', 'enak', 'tipis', 'tebal']
21;barang nya dh smpe bagus bahan nya g panas realpict toko yg amanah good pertahankan boz q ..thank you so much;5.0;['barang', 'nya', 'dh', 'smpe', 'bagus', 'bahan', 'nya', 'g', 'panas', 'realpict', 'toko', 'yg', 'amanah', 'good', 'pertahankan', 'boz', 'q', '..', 'thank', 'you', 'so', 'much'];barang nya sudah sampai bagus bahan nya g panas realpict toko yang amanah good pertahankan boz q .. thank you so much;['barang', 'nya', 'bagus', 'bahan', 'g', 'panas', 'realpict', 'toko', 'amanah', 'good', 'tahan', 'boz', 'q', 'thank', 'you', 'so', 'much']
22;kaosnya oke bagus banget ððððð thank ya seller.thank juha lazada.thank abang kurirnya yg baik sdh langganan antr paket dari lazada is the best ððððððð;5.0;['kaosnya', 'oke', 'bagus', 'banget', 'ð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8d', 'thank', 'ya', 'seller.thank', 'juha', 'lazada.thank', 'abang', 'kurirnya', 'yg', 'baik', 'sdh', 'langganan', 'antr', 'paket', 'dari', 'lazada', 'is', 'the', 'best', 'ð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x98\x98ð\x9f\x98\x8d'];kaosnya oke bagus banget ððððð thank iya seller.thank juha lazada.thank abang kurirnya yang baik sudah langganan antr paket dari lazada is the best ððððððð;['kaos', 'oke', 'bagus', 'banget', 'thank', 'iya', 'sellerthank', 'juha', 'lazadathank', 'abang', 'kurir', 'langgan', 'antr', 'paket', 'lazada', 'is', 'the', 'best']
23;"alhamdulillah dah sampe realpict 
udah kedua kali dan tetap amanah 
thank u 
maaf nggak sempat difotoin udah diambil costumer";4.877300613496932;['alhamdulillah', 'dah', 'sampe', 'realpict', 'udah', 'kedua', 'kali', 'dan', 'tetap', 'amanah', 'thank', 'u', 'maaf', 'nggak', 'sempat', 'difotoin', 'udah', 'diambil', 'costumer'];syukur sudah sampai realpict sudah kedua kali dan tetap amanah thank u maaf nggak sempat difotoin sudah diambil costumer;['syukur', 'realpict', 'kali', 'amanah', 'thank', 'u', 'maaf', 'nggak', 'difotoin', 'ambil', 'costumer']
24;ini order yg kedua kalinya,udh cocok sma kaosnya,cuma kmren ada kendala pesan 7 tp dikirim cuma 4,trs dichat,respon sellernya cepet,akhirnya yg 3 lg dikirim,allhamdulilah amanah tokonya,pertahankan,next bakal order lg;5.0;['ini', 'order', 'yg', 'kedua', 'kalinya', ',', 'udh', 'cocok', 'sma', 'kaosnya', ',', 'cuma', 'kmren', 'ada', 'kendala', 'pesan', '7', 'tp', 'dikirim', 'cuma', '4', ',', 'trs', 'dichat', ',', 'respon', 'sellernya', 'cepet', ',', 'akhirnya', 'yg', '3', 'lg', 'dikirim', ',', 'allhamdulilah', 'amanah', 'tokonya', ',', 'pertahankan', ',', 'next', 'bakal', 'order', 'lg'];ini order yang kedua kalinya , sudah cocok sama kaosnya , cuma kmren ada kendala pesan 7 tapi dikirim cuma 4 , terus dichat , respon sellernya cepat , akhirnya yang 3 lg dikirim , allhamdulilah amanah tokonya , pertahankan , next bakal order lg;['order', 'kali', 'cocok', 'kaos', 'kmren', 'kendala', 'pesan', 'kirim', 'dichat', 'respon', 'sellernya', 'cepat', 'lg', 'allhamdulilah', 'amanah', 'toko', 'tahan', 'next']
25;Bahan adem, nyaman tapi sayang ko jahitannya kurang rapi. ada yang sobek tolong lain kali dicek lagi ya ;5.0;['Bahan', 'adem', ',', 'nyaman', 'tapi', 'sayang', 'ko', 'jahitannya', 'kurang', 'rapi', '.', 'ada', 'yang', 'sobek', 'tolong', 'lain', 'kali', 'dicek', 'lagi', 'ya'];Bahan adem , nyaman tapi sayang ko jahitannya kurang rapi . ada yang sobek tolong lain kali dicek lagi iya;['bahan', 'adem', 'nyaman', 'sayang', 'ko', 'jahit', 'rapi', 'sobek', 'tolong', 'kali', 'cek', 'iya']
26;Bagus Bahan nya Adam, nya man d pake;5.0;['Bagus', 'Bahan', 'nya', 'Adam', ',', 'nya', 'man', 'd', 'pake'];Bagus Bahan nya Adam , nya man d pakai;['bagus', 'bahan', 'nya', 'adam', 'man', 'd', 'pakai']
27;puas pke bgt.. ;5.0;['puas', 'pke', 'bgt', '..'];puas pakai banget ..;['puas', 'pakai', 'banget']
28;"udh 3 kali pesen dan semua bajunya bagus"", overall good";5.0;"['udh', '3', 'kali', 'pesen', 'dan', 'semua', 'bajunya', 'bagus', ""''"", ',', 'overall', 'good']";sudah 3 kali pesan dan semua bajunya bagus '' , overall good;['kali', 'pesan', 'baju', 'bagus', 'overall', 'good']
29;pesan warna apa yg datang warna apa .ga nyambung ! ;1.0;['pesan', 'warna', 'apa', 'yg', 'datang', 'warna', 'apa', '.ga', 'nyambung', '!'];pesan warna apa yang datang warna apa .ga nyambung !;['pesan', 'warna', 'ga', 'nyambung']
30;Halus bahanya, langsung disablon ðð;5.0;['Halus', 'bahanya', ',', 'langsung', 'disablon', 'ð\x9f\x91\x8dð\x9f\x99\x8f'];Halus bahanya , langsung disablon ðð;['halus', 'bahanya', 'langsung', 'sablon']
31;bagus untuk harga yg muraah meriah;5.0;['bagus', 'untuk', 'harga', 'yg', 'muraah', 'meriah'];bagus untuk harga yang muraah meriah;['bagus', 'harga', 'muraah', 'riah']
32;"baju mya adem aku suka. 
tpi sais L gede ya. 
sama yg pertama aku bli sais xL 
lebih gedek sais L, dari pada xL 
gpp yg penting bahan nya adem aja trimakasih lazadah ";4.877300613496932;['baju', 'mya', 'adem', 'aku', 'suka', '.', 'tpi', 'sais', 'L', 'gede', 'ya', '.', 'sama', 'yg', 'pertama', 'aku', 'bli', 'sais', 'xL', 'lebih', 'gedek', 'sais', 'L', ',', 'dari', 'pada', 'xL', 'gpp', 'yg', 'penting', 'bahan', 'nya', 'adem', 'aja', 'trimakasih', 'lazadah'];baju mya adem aku suka . tapi sais L besar iya . sama yang pertama aku bli sais xL lebih gedek sais L , dari pada xL baik yang penting bahan nya adem saja terimakasih lazadah;['baju', 'mya', 'adem', 'suka', 'sais', 'l', 'iya', 'bli', 'xl', 'gedek', 'bahan', 'nya', 'terimakasih', 'lazadah']
33;"mantap......best seller
";4.877300613496932;['mantap', '......', 'best', 'seller'];mantap ...... best seller;['mantap', 'best', 'seller']
34;BAGUS BANGET BAHANNYA TIDAK MENGECEWAKAN WORTH IT PARAH SIIIâ£ï¸â£ï¸ð¥°ð;5.0;['BAGUS', 'BANGET', 'BAHANNYA', 'TIDAK', 'MENGECEWAKAN', 'WORTH', 'IT', 'PARAH', 'SIIIâ\x9d£ï¸\x8fâ\x9d£ï¸\x8fð\x9f¥°ð\x9f\x98\x8d'];BAGUS BANGET BAHANNYA TIDAK MENGECEWAKAN WORTH IT PARAH SIIIâ£ï¸â£ï¸ð¥°ð;['bagus', 'banget', 'bahan', 'kecewa', 'worth', 'it', 'parah', 'siii']
35;ð intinya realpick ini yg ke 20x saya belanja di lazada semua ngga ada yg slh,, maksih untuk semua ð jgn perna ragu belnja di lazada semuany okeðð;5.0;['ð\x9f\x98\x8d', 'intinya', 'realpick', 'ini', 'yg', 'ke', '20x', 'saya', 'belanja', 'di', 'lazada', 'semua', 'ngga', 'ada', 'yg', 'slh', ',', ',', 'maksih', 'untuk', 'semua', 'ð\x9f\x91\x8d', 'jgn', 'perna', 'ragu', 'belnja', 'di', 'lazada', 'semuany', 'okeð\x9f\x98\x8dð\x9f\x98\x8d'];ð intinya realpick ini yang ke 20x saya belanja di lazada semua tidak ada yang slh , , makasih untuk semua ð jangan perna ragu belnja di lazada semuany okeðð;['inti', 'realpick', 'x', 'belanja', 'lazada', 'slh', 'makasih', 'perna', 'ragu', 'belnja', 'semuany', 'oke']
36;"barangnya bagus nyaman di pake
Alhamdulilah gak mengecewakan udah 2 kali beli di tokoh ini barangnya mantulððð
";4.877300613496932;['barangnya', 'bagus', 'nyaman', 'di', 'pake', 'Alhamdulilah', 'gak', 'mengecewakan', 'udah', '2', 'kali', 'beli', 'di', 'tokoh', 'ini', 'barangnya', 'mantulð\x9f\x98\x8að\x9f\x98\x8að\x9f\x98\x8a'];barangnya bagus nyaman di pakai Alhamdulilah tidak mengecewakan sudah 2 kali beli di tokoh ini barangnya mantulððð;['barang', 'bagus', 'nyaman', 'pakai', 'alhamdulilah', 'kecewa', 'kali', 'beli', 'tokoh', 'mantul']
37;sesuai pesanan yaa bahan adem banget pokoknya belanja disini ngga ngecewain dan pengirimannya juga cepat kurirl6yâ;5.0;['sesuai', 'pesanan', 'yaa', 'bahan', 'adem', 'banget', 'pokoknya', 'belanja', 'disini', 'ngga', 'ngecewain', 'dan', 'pengirimannya', 'juga', 'cepat', 'kurirl6yâ', '\x9e'];sesuai pesanan iya bahan adem banget pokoknya belanja disini tidak ngecewain dan pengirimannya juga cepat kurirl6yâ ;['sesuai', 'pesan', 'iya', 'bahan', 'adem', 'banget', 'pokok', 'belanja', 'ngecewain', 'kirim', 'cepat', 'kurirly']
38;Ga salah lagi aku pilih toko ini, kedua kalinya pesan 10 pcs dan sesuai dengan yang ku pesan, makasih ya PT. Net Persada Indonesia, kurir, dan lazada. Next aku pesan lagi âºï¸;5.0;['Ga', 'salah', 'lagi', 'aku', 'pilih', 'toko', 'ini', ',', 'kedua', 'kalinya', 'pesan', '10', 'pcs', 'dan', 'sesuai', 'dengan', 'yang', 'ku', 'pesan', ',', 'makasih', 'ya', 'PT', '.', 'Net', 'Persada', 'Indonesia', ',', 'kurir', ',', 'dan', 'lazada', '.', 'Next', 'aku', 'pesan', 'lagi', 'â\x98ºï¸\x8f'];Ga salah lagi aku pilih toko ini , kedua kalinya pesan 10 pcs dan sesuai dengan yang ku pesan , makasih iya PT . Net Persada Indonesia , kurir , dan lazada . Next aku pesan lagi âºï¸;['ga', 'salah', 'pilih', 'toko', 'kali', 'pesan', 'pcs', 'sesuai', 'ku', 'makasih', 'iya', 'pt', 'net', 'persada', 'indonesia', 'kurir', 'lazada', 'next']
39;"bagus,  aku suka 
next order lg";4.877300613496932;['bagus', ',', 'aku', 'suka', 'next', 'order', 'lg'];bagus , aku suka next order lg;['bagus', 'suka', 'next', 'order', 'lg']
40;Thanks seller, lazada, kurir, bahan kaosnya adem, sukses terus nanti mau beli lagi. ;5.0;['Thanks', 'seller', ',', 'lazada', ',', 'kurir', ',', 'bahan', 'kaosnya', 'adem', ',', 'sukses', 'terus', 'nanti', 'mau', 'beli', 'lagi', '.'];Thanks seller , lazada , kurir , bahan kaosnya adem , sukses terus nanti mau beli lagi .;['thanks', 'seller', 'lazada', 'kurir', 'bahan', 'kaos', 'adem', 'sukses', 'beli']
41;"Beli kedua kalinya udah ragu masih sama ato engga dengan pesanan pertama. Tapi ternyata sesuai pic juga. 
Thank you Lazada. ";4.877300613496932;['Beli', 'kedua', 'kalinya', 'udah', 'ragu', 'masih', 'sama', 'ato', 'engga', 'dengan', 'pesanan', 'pertama', '.', 'Tapi', 'ternyata', 'sesuai', 'pic', 'juga', '.', 'Thank', 'you', 'Lazada', '.'];Beli kedua kalinya sudah ragu masih sama ato tidak dengan pesanan pertama . Tapi ternyata sesuai pic juga . Thank you Lazada .;['beli', 'kali', 'ragu', 'ato', 'pesan', 'sesuai', 'pic', 'thank', 'you', 'lazada']
42;Sy beli 3 pcs utk ukuran XL, tapi yg sy terima hanya satu pc yg berukuran XL, sedangkan yg 2 pcs lagi berukuran M. Tlg Seller lebih cermat dan serius lagi dlm pelayanan nya. ;3.0;['Sy', 'beli', '3', 'pcs', 'utk', 'ukuran', 'XL', ',', 'tapi', 'yg', 'sy', 'terima', 'hanya', 'satu', 'pc', 'yg', 'berukuran', 'XL', ',', 'sedangkan', 'yg', '2', 'pcs', 'lagi', 'berukuran', 'M.', 'Tlg', 'Seller', 'lebih', 'cermat', 'dan', 'serius', 'lagi', 'dlm', 'pelayanan', 'nya', '.'];Sy beli 3 pcs untuk ukuran XL , tapi yang saya terima hanya satu pc yang berukuran XL , sedangkan yang 2 pcs lagi berukuran M. Tlg Seller lebih cermat dan serius lagi dalam pelayanan nya .;['sy', 'beli', 'pcs', 'ukur', 'xl', 'terima', 'pc', 'ukur', 'm', 'tlg', 'seller', 'cermat', 'serius', 'layan', 'nya']
43;8hari baru nyampeeeee, tapi gppa puas dngn bajunya puas juga sma pelayanan selernya.Terimakasih banyakð;5.0;['8hari', 'baru', 'nyampeeeee', ',', 'tapi', 'gppa', 'puas', 'dngn', 'bajunya', 'puas', 'juga', 'sma', 'pelayanan', 'selernya.Terimakasih', 'banyakð\x9f\x98\x8a'];8hari baru nyampeeeee , tapi gppa puas dngn bajunya puas juga sama pelayanan selernya.Terimakasih banyakð;['nyampeeeee', 'gppa', 'puas', 'dngn', 'baju', 'layan', 'selernyaterimakasih']
44;Bahannya baagusssð¢;5.0;['Bahannya', 'baagusssð\x9f\x98¢'];Bahannya baagusssð¢;['bahan', 'baagusss']
45;Parah nih toko, katanya baju cewe kenapa ini ukuran xl cowo gede banget jauh beda ama ukuran xl cewe;5.0;['Parah', 'nih', 'toko', ',', 'katanya', 'baju', 'cewe', 'kenapa', 'ini', 'ukuran', 'xl', 'cowo', 'gede', 'banget', 'jauh', 'beda', 'ama', 'ukuran', 'xl', 'cewe'];Parah ini toko , katanya baju cewe kenapa ini ukuran xl cowo besar banget jauh beda sama ukuran xl cewe;['parah', 'toko', 'baju', 'cewe', 'ukur', 'xl', 'cowo', 'banget', 'beda']
46;"mantaaap bajunya aku suka bahanya bagus,lembut adem tebal tapi tidak panas
Masya ALLAH makasih udah ke 4x order dan semuanya ok
sekarang mau order lg ,bear smua warna punya ð
sukses teus untuk toko Lazada beserta kurirnya";4.877300613496932;['mantaaap', 'bajunya', 'aku', 'suka', 'bahanya', 'bagus', ',', 'lembut', 'adem', 'tebal', 'tapi', 'tidak', 'panas', 'Masya', 'ALLAH', 'makasih', 'udah', 'ke', '4x', 'order', 'dan', 'semuanya', 'ok', 'sekarang', 'mau', 'order', 'lg', ',', 'bear', 'smua', 'warna', 'punya', 'ð\x9f\x98\x84', 'sukses', 'teus', 'untuk', 'toko', 'Lazada', 'beserta', 'kurirnya'];mantaaap bajunya aku suka bahanya bagus , lembut adem tebal tapi tidak panas Masya ALLAH makasih sudah ke 4x order dan semuanya ok sekarang mau order lg , bear smua warna punya ð sukses teus untuk toko Lazada beserta kurirnya;['mantaaap', 'baju', 'suka', 'bahanya', 'bagus', 'lembut', 'adem', 'tebal', 'panas', 'masya', 'allah', 'makasih', 'x', 'order', 'ok', 'lg', 'bear', 'smua', 'warna', 'sukses', 'teus', 'toko', 'lazada', 'serta', 'kurir']
